year,zone_index,zone_name,mean_tmax_MAMJ,p95_tmax_MAMJ,hot_days_ge_38C,onset_doy_ge_38C
1990,30,Madhya Pradesh,34.57769775390625,40.320347404479975,22,101.0
1990,31,Uttar Pradesh,31.84517478942871,38.165975379943845,7,154.0
1991,0,Andaman & Nicobar,29.47962760925293,30.845934104919433,0,
1991,1,Andhra Pradesh,35.82719802856445,39.55034370422363,31,90.0
1991,2,Assam,28.191518783569336,31.35577630996704,0,
1991,3,Chandigarh,32.95994186401367,40.51619262695313,30,121.0
1991,4,Dadra and Nagar Haveli,34.484066009521484,39.1796215057373,11,85.0
1991,5,Delhi,35.959922790527344,42.54455299377441,53,111.0
1991,6,Gujarat,36.944435119628906,40.43413791656494,44,86.0
1991,7,Haryana,35.3792610168457,41.77210540771485,51,111.0
1991,8,Himachal Pradesh,9.527501106262207,16.21255044937133,0,
1991,9,Jammu and Kashmir,-0.2305782288312912,8.26017050743103,0,
1991,10,Kerala,30.077098846435547,33.095955276489256,0,
1991,12,Maharashtra,36.026939392089844,40.22342758178711,52,88.0
1991,13,Manipur,25.8581485748291,28.383786487579346,0,
1991,14,Meghalaya,26.13840103149414,29.097711944580077,0,
1991,15,Karnataka,33.330074310302734,36.16841163635254,0,
1991,16,Nagaland,24.42768669128418,27.210215473175047,0,
1991,17,Orissa,35.10044479370117,39.6111478805542,25,90.0
1991,18,Pondicherry,32.670894622802734,35.13229961395263,0,
1991,19,Punjab,33.459510803222656,40.58689308166504,39,121.0
1991,20,Rajasthan,37.128780364990234,42.53792724609375,70,88.0
1991,21,Tamil Nadu,34.857364654541016,37.61954307556152,1,145.0
1991,22,Tripura,30.472301483154297,33.99592628479004,0,
1991,23,West Bengal,33.39597702026367,36.695573806762695,0,
1991,24,Sikkim,8.923991203308105,12.975765800476074,0,
1991,25,Arunachal Pradesh,16.38184928894043,20.93892316818237,0,
1991,26,Mizoram,28.4576473236084,32.07029476165771,0,
1991,27,Daman and Diu,34.344818115234375,38.28076934814453,8,87.0
1991,28,Goa,31.931922912597656,34.45909729003906,0,
1991,29,Bihar,34.96382141113281,39.82625179290771,23,112.0
1991,30,Madhya Pradesh,36.55769348144531,41.601861000061035,48,89.0
1991,31,Uttar Pradesh,32.793399810791016,37.84817638397217,4,134.0
1992,0,Andaman & Nicobar,29.392742156982422,31.021158027648926,0,
1992,1,Andhra Pradesh,36.7666130065918,39.09955196380615,34,88.0
1992,2,Assam,28.718181610107422,32.218763160705564,0,
1992,3,Chandigarh,33.743690490722656,41.29484252929687,30,111.0
1992,4,Dadra and Nagar Haveli,34.56644058227539,38.171682548522945,8,105.0
1992,5,Delhi,36.333438873291016,42.704483604431154,60,109.0
1992,6,Gujarat,36.51771545410156,40.26969242095947,54,116.0
1992,7,Haryana,35.726318359375,42.55741653442383,54,110.0
1992,8,Himachal Pradesh,9.672657012939453,16.938856506347655,0,
1992,9,Jammu and Kashmir,-0.24321359395980835,9.209664964675902,0,
1992,10,Kerala,30.59355354309082,34.56718692779541,0,
1992,12,Maharashtra,36.62530517578125,39.60826454162598,49,87.0
1992,13,Manipur,26.670284271240234,30.021132564544676,0,
1992,14,Meghalaya,27.088180541992188,30.328009891510003,0,
1992,15,Karnataka,33.71626281738281,36.534784126281735,0,
1992,16,Nagaland,24.67168426513672,27.560784244537352,0,
1992,17,Orissa,35.95408630371094,38.95835571289062,25,88.0
1992,18,Pondicherry,33.04534149169922,35.36545639038086,0,
1992,19,Punjab,34.101619720458984,42.36654987335204,40,119.0
1992,20,Rajasthan,36.81474685668945,43.04811172485351,60,117.0
1992,21,Tamil Nadu,35.327362060546875,37.52663459777832,2,96.0
1992,22,Tripura,31.921852111816406,35.370809555053704,0,
1992,23,West Bengal,34.20165252685547,38.31096515655518,9,101.0
1992,24,Sikkim,9.181120872497559,13.300991630554197,0,
1992,25,Arunachal Pradesh,15.997657775878906,20.89048223495483,0,
1992,26,Mizoram,29.479644775390625,32.83001518249512,0,
1992,27,Daman and Diu,34.12130355834961,37.61787166595459,6,118.0
1992,28,Goa,31.60194206237793,34.205035018920896,0,
1992,29,Bihar,35.900657653808594,39.94478549957275,37,101.0
1992,30,Madhya Pradesh,37.259483337402344,41.384715461730956,58,103.0
1992,31,Uttar Pradesh,33.343101501464844,38.07802276611328,7,134.0
1993,0,Andaman & Nicobar,29.405399322509766,30.97404842376709,0,
1993,1,Andhra Pradesh,36.543087005615234,40.433761787414554,34,111.0
1993,2,Assam,27.636425018310547,31.39205150604248,0,
1993,3,Chandigarh,33.558990478515625,42.007232666015625,37,112.0
1993,4,Dadra and Nagar Haveli,34.125850677490234,37.77332038879394,4,113.0
1993,5,Delhi,36.069881439208984,44.20155525207519,58,110.0
1993,6,Gujarat,36.4853401184082,40.276643943786624,50,107.0
1993,7,Haryana,35.74081802368164,43.80149688720703,58,111.0
1993,8,Himachal Pradesh,10.384062767028809,18.62165813446045,0,
1993,9,Jammu and Kashmir,0.8256374001502991,10.71974182128906,0,
1993,10,Kerala,30.04094696044922,33.01125965118408,0,
1993,12,Maharashtra,35.94874572753906,40.47245445251465,48,107.0
1993,13,Manipur,24.919994354248047,27.696737670898436,0,
1993,14,Meghalaya,25.67691421508789,29.073939418792722,0,
1993,15,Karnataka,33.28205871582031,37.082811164855954,0,
1993,16,Nagaland,23.774314880371094,27.170573234558105,0,
1993,17,Orissa,35.08872985839844,40.531425666809085,22,117.0
1993,18,Pondicherry,33.00263977050781,35.2406530380249,0,
1993,19,Punjab,34.514156341552734,43.64224281311034,50,112.0
1993,20,Rajasthan,36.74290466308594,43.12691135406494,61,109.0
1993,21,Tamil Nadu,35.146732330322266,38.255078125,9,119.0
1993,22,Tripura,29.518878936767578,33.089830017089845,0,
1993,23,West Bengal,32.174983978271484,35.28202781677246,0,
1993,24,Sikkim,8.363341331481934,13.588315486907957,0,
1993,25,Arunachal Pradesh,16.153369903564453,21.91436262130737,0,
1993,26,Mizoram,27.40680503845215,30.722617912292478,0,
1993,27,Daman and Diu,33.89969253540039,37.075514984130855,2,112.0
1993,28,Goa,31.450593948364258,33.95181579589843,0,
1993,29,Bihar,33.994903564453125,38.11031093597412,7,124.0
1993,30,Madhya Pradesh,36.30235290527344,41.98734970092773,56,109.0
1993,31,Uttar Pradesh,32.04004669189453,38.42384433746338,9,124.0
1994,0,Andaman & Nicobar,28.778966903686523,30.011932182312012,0,
1994,1,Andhra Pradesh,36.5093879699707,40.31154861450195,39,78.0
1994,2,Assam,28.542308807373047,32.20021915435791,0,
1994,3,Chandigarh,35.01559066772461,42.878106689453126,41,122.0
1994,4,Dadra and Nagar Haveli,34.47751235961914,38.777463531494135,10,75.0
1994,5,Delhi,36.733802795410156,43.79397621154785,48,116.0
1994,6,Gujarat,36.92018508911133,41.05906181335449,47,75.0
1994,7,Haryana,36.36037826538086,43.810283470153806,47,118.0
1994,8,Himachal Pradesh,10.483084678649902,18.08875160217285,0,
1994,9,Jammu and Kashmir,0.44121062755584717,12.053804397583006,0,
1994,10,Kerala,29.47469711303711,33.90801887512207,0,
1994,12,Maharashtra,35.67879867553711,40.12145709991455,36,77.0
1994,13,Manipur,26.295011520385742,29.4169340133667,0,
1994,14,Meghalaya,26.570913314819336,29.623888874053954,0,
1994,15,Karnataka,32.89799880981445,36.46087112426758,0,
1994,16,Nagaland,24.831464767456055,28.081371879577638,0,
1994,17,Orissa,35.05897521972656,39.68728771209717,25,79.0
1994,18,Pondicherry,33.17932891845703,35.815918159484866,0,
1994,19,Punjab,35.24119567871094,43.343643760681154,43,118.0
1994,20,Rajasthan,37.53891372680664,44.3947956085205,55,88.0
1994,21,Tamil Nadu,34.470008850097656,36.74790916442871,0,
1994,22,Tripura,30.601701736450195,34.00443439483642,0,
1994,23,West Bengal,33.304264068603516,37.952106857299796,6,105.0
1994,24,Sikkim,9.003172874450684,13.98619794845581,0,
1994,25,Arunachal Pradesh,16.727149963378906,22.03604736328125,0,
1994,26,Mizoram,28.47166633605957,31.396117877960204,0,
1994,27,Daman and Diu,34.21854019165039,37.712690925598146,4,76.0
1994,28,Goa,30.99921989440918,33.45519943237305,0,
1994,29,Bihar,35.062007904052734,40.41441459655761,28,80.0
1994,30,Madhya Pradesh,36.33668899536133,42.232299613952634,41,89.0
1994,31,Uttar Pradesh,33.31751251220703,39.88197841644287,13,123.0
1995,0,Andaman & Nicobar,29.449186325073242,31.1201810836792,0,
1995,1,Andhra Pradesh,35.823604583740234,40.55111598968506,23,114.0
1995,2,Assam,29.189069747924805,31.98584098815918,0,
1995,3,Chandigarh,34.17007827758789,43.64729614257812,41,119.0
1995,4,Dadra and Nagar Haveli,34.67662048339844,38.80305500030517,15,80.0
1995,5,Delhi,36.51559829711914,45.05617694854736,59,115.0
1995,6,Gujarat,36.73248291015625,41.40365200042724,45,102.0
1995,7,Haryana,35.99029541015625,44.61769752502441,55,118.0
1995,8,Himachal Pradesh,10.514497756958008,19.875001430511475,0,
1995,9,Jammu and Kashmir,0.83079993724823,10.995740175247192,0,
1995,10,Kerala,29.926979064941406,34.10191211700439,0,
1995,12,Maharashtra,35.71906280517578,40.120256614685054,24,112.0
1995,13,Manipur,27.0245304107666,29.73169889450073,0,
1995,14,Meghalaya,27.318313598632812,30.181533527374267,0,
1995,15,Karnataka,33.70103073120117,36.258276748657224,0,
1995,16,Nagaland,24.983592987060547,27.77660322189331,0,
1995,17,Orissa,34.35318374633789,38.87327613830566,16,108.0
1995,18,Pondicherry,32.32832336425781,34.49590702056884,0,
1995,19,Punjab,34.68872833251953,44.49550991058349,45,125.0
1995,20,Rajasthan,36.914878845214844,43.87429275512695,60,112.0
1995,21,Tamil Nadu,34.031620025634766,35.943423461914065,0,
1995,22,Tripura,31.648693084716797,34.947135543823244,0,
1995,23,West Bengal,33.954959869384766,38.46307907104492,12,109.0
1995,24,Sikkim,9.263886451721191,14.268058538436888,0,
1995,25,Arunachal Pradesh,16.539560317993164,21.399329757690428,0,
1995,26,Mizoram,30.043371200561523,33.49652919769287,0,
1995,27,Daman and Diu,34.06166076660156,38.305507278442384,10,117.0
1995,28,Goa,31.963279724121094,34.9137020111084,0,
1995,29,Bihar,35.652469635009766,41.11158046722412,38,106.0
1995,30,Madhya Pradesh,36.1573600769043,43.12527656555176,45,108.0
1995,31,Uttar Pradesh,33.54585266113281,41.058407592773435,26,119.0
1996,0,Andaman & Nicobar,29.055156707763672,30.43384609222412,0,
1996,1,Andhra Pradesh,36.462501525878906,40.414351081848146,44,87.0
1996,2,Assam,28.768518447875977,32.233764266967775,0,
1996,3,Chandigarh,32.94277572631836,39.99135131835938,21,110.0
1996,4,Dadra and Nagar Haveli,34.59193420410156,37.82199935913086,6,70.0
1996,5,Delhi,35.47476577758789,42.031256866455074,39,107.0
1996,6,Gujarat,36.91624069213867,39.93756446838379,49,71.0
1996,7,Haryana,35.20840072631836,42.21003952026367,38,107.0
1996,8,Himachal Pradesh,10.05299186706543,16.314140796661377,0,
1996,9,Jammu and Kashmir,0.2723275423049927,9.593193054199215,0,
1996,10,Kerala,30.28845977783203,33.99729213714599,0,
1996,12,Maharashtra,36.636783599853516,39.944167900085446,48,85.0
1996,13,Manipur,25.951370239257812,28.964444828033447,0,
1996,14,Meghalaya,26.890146255493164,30.220164299011227,0,
1996,15,Karnataka,33.78745651245117,37.09074306488037,0,
1996,16,Nagaland,24.762582778930664,27.520945930480956,0,
1996,17,Orissa,35.874691009521484,40.40300998687744,29,89.0
1996,18,Pondicherry,32.601417541503906,35.54556121826172,0,
1996,19,Punjab,34.090023040771484,41.0509744644165,34,107.0
1996,20,Rajasthan,36.64186477661133,42.28495101928711,52,88.0
1996,21,Tamil Nadu,34.527408599853516,37.52627811431885,1,137.0
1996,22,Tripura,30.95484733581543,34.30864295959473,0,
1996,23,West Bengal,33.92099380493164,38.18782958984375,8,110.0
1996,24,Sikkim,9.098536491394043,13.601462984085083,0,
1996,25,Arunachal Pradesh,16.62948226928711,21.907900714874266,0,
1996,26,Mizoram,28.48617935180664,31.754703044891357,0,
1996,27,Daman and Diu,34.32965850830078,37.695207023620604,3,127.0
1996,28,Goa,31.704795837402344,33.67318477630615,0,
1996,29,Bihar,35.552337646484375,40.768731307983394,35,98.0
1996,30,Madhya Pradesh,36.99616622924805,41.539595413208005,48,88.0
1996,31,Uttar Pradesh,32.80575942993164,38.185103797912596,12,127.0
1997,0,Andaman & Nicobar,29.517812728881836,30.874781322479247,0,
1997,1,Andhra Pradesh,36.006935119628906,39.95721645355225,25,132.0
1997,2,Assam,28.04806900024414,31.10873918533325,0,
1997,3,Chandigarh,31.756441116333008,38.7964599609375,12,140.0
1997,4,Dadra and Nagar Haveli,33.679386138916016,37.563297462463375,3,76.0
1997,5,Delhi,33.84394836425781,40.78210792541504,30,113.0
1997,6,Gujarat,35.31224060058594,39.25612030029297,15,114.0
1997,7,Haryana,33.6615104675293,40.81929721832275,26,113.0
1997,8,Himachal Pradesh,9.127297401428223,16.682129383087158,0,
1997,9,Jammu and Kashmir,0.5959627032279968,10.73004894256591,0,
1997,10,Kerala,30.47620391845703,33.45430145263672,0,
1997,12,Maharashtra,35.32929611206055,39.431717491149904,18,115.0
1997,13,Manipur,25.506750106811523,28.045373153686523,0,
1997,14,Meghalaya,25.900524139404297,28.608923149108886,0,
1997,15,Karnataka,33.31870651245117,35.752224922180176,0,
1997,16,Nagaland,23.924644470214844,27.035892772674558,0,
1997,17,Orissa,35.04319381713867,39.400374221801755,23,133.0
1997,18,Pondicherry,32.676025390625,35.891643333435056,0,
1997,19,Punjab,32.64381408691406,40.46678009033203,23,114.0
1997,20,Rajasthan,34.95016860961914,40.582085037231444,30,112.0
1997,21,Tamil Nadu,34.40483474731445,36.673645401000975,0,
1997,22,Tripura,29.9231014251709,32.76854953765869,0,
1997,23,West Bengal,32.71091079711914,36.65384998321533,0,
1997,24,Sikkim,7.880862712860107,12.456598711013793,0,
1997,25,Arunachal Pradesh,15.83536148071289,20.406920909881592,0,
1997,26,Mizoram,28.0667724609375,31.19812488555908,0,
1997,27,Daman and Diu,33.28071594238281,36.27496585845947,3,135.0
1997,28,Goa,31.88219451904297,34.11389503479004,0,
1997,29,Bihar,34.646148681640625,40.21848220825195,23,124.0
1997,30,Madhya Pradesh,35.52586364746094,40.08211250305175,29,114.0
1997,31,Uttar Pradesh,31.465396881103516,37.068710517883304,2,167.0
1998,0,Andaman & Nicobar,30.133697509765625,31.842861461639405,0,
1998,1,Andhra Pradesh,36.74006652832031,41.5556604385376,40,102.0
1998,2,Assam,28.323835372924805,31.35509414672851,0,
1998,3,Chandigarh,32.67898178100586,42.762689208984376,31,121.0
1998,4,Dadra and Nagar Haveli,34.96613311767578,39.3930103302002,21,80.0
1998,5,Delhi,35.4648551940918,44.62996864318848,57,107.0
1998,6,Gujarat,37.18318557739258,41.181125450134275,57,81.0
1998,7,Haryana,35.43341064453125,45.05709114074706,56,107.0
1998,8,Himachal Pradesh,10.451436996459961,18.071012973785397,0,
1998,9,Jammu and Kashmir,0.8090582489967346,10.634779024124137,0,
1998,10,Kerala,31.022668838500977,34.55312995910644,0,
1998,12,Maharashtra,36.416656494140625,40.401452255249026,51,92.0
1998,13,Manipur,25.296070098876953,28.32356595993042,0,
1998,14,Meghalaya,26.263601303100586,29.142211437225342,0,
1998,15,Karnataka,34.238643646240234,37.22922191619873,3,108.0
1998,16,Nagaland,24.253311157226562,27.543675708770753,0,
1998,17,Orissa,34.934608459472656,41.45014991760254,26,111.0
1998,18,Pondicherry,33.15984344482422,36.324661064147946,0,
1998,19,Punjab,34.37782287597656,44.112946128845216,53,109.0
1998,20,Rajasthan,37.200103759765625,44.24074726104736,64,91.0
1998,21,Tamil Nadu,35.46381378173828,38.30563049316406,8,108.0
1998,22,Tripura,30.121570587158203,32.76530437469482,0,
1998,23,West Bengal,32.298336029052734,36.7005708694458,2,159.0
1998,24,Sikkim,8.970721244812012,14.453809452056884,0,
1998,25,Arunachal Pradesh,16.83257484436035,21.341147899627682,0,
1998,26,Mizoram,28.159963607788086,31.41201591491699,0,
1998,27,Daman and Diu,34.52295684814453,39.11394844055176,17,91.0
1998,28,Goa,32.297428131103516,35.40787773132324,0,
1998,29,Bihar,34.022884368896484,41.025193214416504,19,140.0
1998,30,Madhya Pradesh,36.27408981323242,42.866239356994626,45,108.0
1998,31,Uttar Pradesh,32.01661682128906,39.93399887084961,17,141.0
1999,0,Andaman & Nicobar,28.41474723815918,29.39387903213501,0,
1999,1,Andhra Pradesh,35.92986297607422,39.802551460266116,26,90.0
1999,2,Assam,30.131961822509766,33.0045259475708,0,
1999,3,Chandigarh,34.900474548339844,41.13084106445312,39,100.0
1999,4,Dadra and Nagar Haveli,33.605873107910156,38.577382659912104,9,86.0
1999,5,Delhi,37.12306594848633,43.06743602752685,63,89.0
1999,6,Gujarat,36.09987258911133,39.882220077514646,36,86.0
1999,7,Haryana,36.77778244018555,42.768649101257324,57,96.0
1999,8,Himachal Pradesh,11.449822425842285,17.55862398147583,0,
1999,9,Jammu and Kashmir,1.0547575950622559,10.909032249450682,0,
1999,10,Kerala,28.9862060546875,33.17723636627197,0,
1999,12,Maharashtra,35.62285232543945,40.095445442199704,43,87.0
1999,13,Manipur,27.051889419555664,31.25031785964966,0,
1999,14,Meghalaya,27.455656051635742,29.750559711456297,0,
1999,15,Karnataka,32.452850341796875,36.364481163024905,0,
1999,16,Nagaland,26.05876922607422,28.499949073791505,0,
1999,17,Orissa,35.768131256103516,40.29123516082763,37,90.0
1999,18,Pondicherry,32.85896301269531,34.88391647338867,0,
1999,19,Punjab,35.85574722290039,41.978260612487794,53,100.0
1999,20,Rajasthan,37.395355224609375,42.202442741394044,65,87.0
1999,21,Tamil Nadu,34.42380905151367,37.40911159515381,3,104.0
1999,22,Tripura,31.70756721496582,35.648868560791016,0,
1999,23,West Bengal,33.5955924987793,37.986198806762694,6,114.0
1999,24,Sikkim,10.243460655212402,13.931033658981322,0,
1999,25,Arunachal Pradesh,17.89521598815918,22.101223850250236,0,
1999,26,Mizoram,29.64469337463379,33.94726982116699,0,
1999,27,Daman and Diu,33.56556701660156,38.071384811401366,7,87.0
1999,28,Goa,30.70577621459961,33.82806644439697,0,
1999,29,Bihar,35.13706588745117,40.67811584472656,34,92.0
1999,30,Madhya Pradesh,36.71327209472656,41.81115837097168,56,89.0
1999,31,Uttar Pradesh,33.65572738647461,39.20026969909668,16,113.0
2000,0,Andaman & Nicobar,28.304100036621094,29.167715549468994,0,
2000,1,Andhra Pradesh,35.084407806396484,39.50336837768555,21,100.0
2000,2,Assam,28.358455657958984,31.919453144073486,0,
2000,3,Chandigarh,33.871070861816406,40.7244140625,28,104.0
2000,4,Dadra and Nagar Haveli,33.1058464050293,38.27542095184326,9,85.0
2000,5,Delhi,35.789710998535156,42.24131088256836,48,103.0
2000,6,Gujarat,36.57673645019531,39.640083122253415,41,89.0
2000,7,Haryana,36.03896713256836,42.22120113372803,53,103.0
2000,8,Himachal Pradesh,11.282134056091309,18.09442901611328,0,
2000,9,Jammu and Kashmir,2.2085864543914795,13.0383385181427,0,
2000,10,Kerala,29.24125099182129,32.69462299346924,0,
2000,12,Maharashtra,34.80055236816406,40.08018054962158,35,91.0
2000,13,Manipur,25.627763748168945,28.188909816741944,0,
2000,14,Meghalaya,26.14518165588379,29.361447906494142,0,
2000,15,Karnataka,32.38596725463867,36.47101249694824,0,
2000,16,Nagaland,24.208391189575195,27.30450086593628,0,
2000,17,Orissa,34.73836898803711,38.78535289764404,18,97.0
2000,18,Pondicherry,32.818843841552734,35.86123104095459,0,
2000,19,Punjab,35.66485595703125,42.32211437225342,57,103.0
2000,20,Rajasthan,37.599788665771484,42.05062999725342,81,98.0
2000,21,Tamil Nadu,34.391387939453125,37.27109642028808,0,
2000,22,Tripura,30.6760196685791,33.830739212036136,0,
2000,23,West Bengal,32.82577896118164,36.91643028259277,0,
2000,24,Sikkim,8.862890243530273,13.519547367095946,0,
2000,25,Arunachal Pradesh,16.414216995239258,22.040427303314203,0,
2000,26,Mizoram,28.864953994750977,32.21768379211426,0,
2000,27,Daman and Diu,33.670475006103516,37.88119049072265,6,91.0
2000,28,Goa,30.628992080688477,33.66548385620117,0,
2000,29,Bihar,33.93843078613281,38.68953514099121,12,92.0
2000,30,Madhya Pradesh,35.80376434326172,41.32041778564453,39,92.0
2000,31,Uttar Pradesh,31.939069747924805,37.36157169342041,0,
2001,0,Andaman & Nicobar,28.927717208862305,30.650665760040283,0,
2001,1,Andhra Pradesh,35.43480682373047,39.852810859680176,24,119.0
2001,2,Assam,28.88164710998535,31.75008783340454,0,
2001,3,Chandigarh,32.86699676513672,39.97899780273437,22,115.0
2001,4,Dadra and Nagar Haveli,33.35850143432617,38.169080352783205,8,96.0
2001,5,Delhi,34.87897491455078,42.1094612121582,36,99.0
2001,6,Gujarat,35.67620849609375,39.72814674377442,29,94.0
2001,7,Haryana,34.822303771972656,42.0285680770874,35,99.0
2001,8,Himachal Pradesh,10.772076606750488,17.530347061157226,0,
2001,9,Jammu and Kashmir,2.202019214630127,12.714742612838734,0,
2001,10,Kerala,29.325565338134766,32.64676246643066,0,
2001,12,Maharashtra,34.990535736083984,40.12273063659668,24,112.0
2001,13,Manipur,26.09075164794922,29.935841941833495,0,
2001,14,Meghalaya,26.442874908447266,29.272970104217528,0,
2001,15,Karnataka,32.718441009521484,36.04753589630127,0,
2001,16,Nagaland,24.57979393005371,27.125609111785888,0,
2001,17,Orissa,34.18044662475586,39.953330230712886,19,115.0
2001,18,Pondicherry,33.066707611083984,36.132123947143555,0,
2001,19,Punjab,34.049720764160156,41.776590728759764,30,116.0
2001,20,Rajasthan,36.63845443725586,43.10052642822265,46,98.0
2001,21,Tamil Nadu,34.420387268066406,37.673543548583986,1,131.0
2001,22,Tripura,30.555397033691406,34.652364540100095,0,
2001,23,West Bengal,32.47916030883789,36.80674953460693,0,
2001,24,Sikkim,8.821738243103027,14.068298196792602,0,
2001,25,Arunachal Pradesh,16.790742874145508,21.662752532958983,0,
2001,26,Mizoram,28.8380184173584,33.15124645233154,0,
2001,27,Daman and Diu,33.29387664794922,37.7294038772583,4,96.0
2001,28,Goa,30.953657150268555,33.690730285644534,0,
2001,29,Bihar,33.7225456237793,39.096041679382324,12,97.0
