year,zone_index,zone_name,mean_tmax_MAMJ,p95_tmax_MAMJ,hot_days_ge_38C,onset_doy_ge_38C
2001,30,Madhya Pradesh,35.17475509643555,41.55012474060059,31,99.0
2001,31,Uttar Pradesh,31.587745666503906,37.479220390319824,3,118.0
2002,0,Andaman & Nicobar,29.44318199157715,30.617002105712892,0,
2002,1,Andhra Pradesh,36.01496887207031,39.8631383895874,28,108.0
2002,2,Assam,28.37264060974121,31.705330181121827,0,
2002,3,Chandigarh,34.53770065307617,41.47603759765625,38,108.0
2002,4,Dadra and Nagar Haveli,34.415367126464844,39.48218669891357,14,77.0
2002,5,Delhi,37.59918212890625,44.30293292999267,65,96.0
2002,6,Gujarat,36.993446350097656,41.78697910308838,41,78.0
2002,7,Haryana,37.13771438598633,43.703655052185056,63,104.0
2002,8,Himachal Pradesh,11.331583976745605,17.55947494506836,0,
2002,9,Jammu and Kashmir,1.3383523225784302,10.72617745399475,0,
2002,10,Kerala,29.914644241333008,33.92198314666748,0,
2002,12,Maharashtra,36.11456298828125,40.44684982299805,35,102.0
2002,13,Manipur,26.112348556518555,28.411456584930416,0,
2002,14,Meghalaya,25.83356285095215,28.897426319122314,0,
2002,15,Karnataka,32.98868179321289,36.35923519134521,0,
2002,16,Nagaland,24.36808204650879,27.001086711883545,0,
2002,17,Orissa,35.84288024902344,41.31561470031738,30,106.0
2002,18,Pondicherry,32.879669189453125,36.46296920776366,0,
2002,19,Punjab,36.10359191894531,43.411967277526855,52,104.0
2002,20,Rajasthan,38.37288284301758,43.091490745544434,78,89.0
2002,21,Tamil Nadu,34.644248962402344,36.91355972290039,0,
2002,22,Tripura,30.59888458251953,33.313079833984375,0,
2002,23,West Bengal,32.521297454833984,35.62035789489745,0,
2002,24,Sikkim,8.927409172058105,13.490029048919677,0,
2002,25,Arunachal Pradesh,16.771434783935547,21.899818134307857,0,
2002,26,Mizoram,29.107236862182617,32.360198211669925,0,
2002,27,Daman and Diu,34.59495162963867,38.57362041473389,10,78.0
2002,28,Goa,31.525604248046875,34.6643627166748,0,
2002,29,Bihar,34.253662109375,38.97757167816162,10,107.0
2002,30,Madhya Pradesh,37.179874420166016,41.97681770324707,60,95.0
2002,31,Uttar Pradesh,33.01713562011719,37.881631469726564,6,138.0
2003,0,Andaman & Nicobar,29.3669376373291,30.98209981918335,0,
2003,1,Andhra Pradesh,36.98482894897461,41.38744697570801,52,93.0
2003,2,Assam,28.04576301574707,31.79665603637695,0,
2003,3,Chandigarh,34.36713790893555,42.418890380859374,38,113.0
2003,4,Dadra and Nagar Haveli,34.39466857910156,38.50724773406982,8,97.0
2003,5,Delhi,36.318023681640625,43.291781997680665,51,100.0
2003,6,Gujarat,36.75458908081055,40.85033416748047,41,84.0
2003,7,Haryana,36.27899932861328,43.51484127044677,51,100.0
2003,8,Himachal Pradesh,10.152953147888184,17.339223766326903,0,
2003,9,Jammu and Kashmir,-0.22797268629074097,9.602976036071773,0,
2003,10,Kerala,29.806177139282227,32.842389297485354,0,
2003,12,Maharashtra,36.409420013427734,40.21984310150147,57,92.0
2003,13,Manipur,25.881101608276367,29.724781894683836,0,
2003,14,Meghalaya,25.97917938232422,29.111889266967772,0,
2003,15,Karnataka,34.191490173339844,36.79491004943848,0,
2003,16,Nagaland,24.194124221801758,27.448874759674073,0,
2003,17,Orissa,35.995216369628906,40.90209903717041,48,106.0
2003,18,Pondicherry,33.236839294433594,36.61493911743164,0,
2003,19,Punjab,35.407691955566406,43.34481163024902,49,101.0
2003,20,Rajasthan,37.479591369628906,42.506923294067384,62,92.0
2003,21,Tamil Nadu,35.115482330322266,38.11352100372314,9,139.0
2003,22,Tripura,30.396934509277344,34.51925907135009,0,
2003,23,West Bengal,32.987396240234375,37.410658454895014,3,147.0
2003,24,Sikkim,8.523579597473145,13.065430498123169,0,
2003,25,Arunachal Pradesh,16.379344940185547,21.483045864105225,0,
2003,26,Mizoram,28.495384216308594,32.75287837982178,0,
2003,27,Daman and Diu,34.40253448486328,38.27393417358398,9,84.0
2003,28,Goa,32.092979431152344,34.612946319580075,0,
2003,29,Bihar,35.0382194519043,40.74803085327148,32,101.0
2003,30,Madhya Pradesh,37.07324981689453,42.14951038360596,64,101.0
2003,31,Uttar Pradesh,32.874046325683594,39.045132637023926,12,138.0
2004,0,Andaman & Nicobar,29.136425018310547,31.204779434204102,0,
2004,1,Andhra Pradesh,35.489864349365234,39.176396942138666,13,77.0
2004,2,Assam,28.392940521240234,31.7049614906311,0,
2004,3,Chandigarh,35.61875534057617,42.74867553710937,30,103.0
2004,4,Dadra and Nagar Haveli,34.64504623413086,39.72811393737793,22,68.0
2004,5,Delhi,36.9944953918457,42.53466358184814,45,82.0
2004,6,Gujarat,36.825809478759766,40.064728546142575,43,75.0
2004,7,Haryana,37.03534698486328,42.8031566619873,45,82.0
2004,8,Himachal Pradesh,12.146285057067871,17.411512756347655,0,
2004,9,Jammu and Kashmir,2.181889057159424,10.56550369262695,0,
2004,10,Kerala,29.31907844543457,34.56268310546875,0,
2004,12,Maharashtra,36.243385314941406,39.4349889755249,41,76.0
2004,13,Manipur,26.011507034301758,28.98279151916504,0,
2004,14,Meghalaya,26.453641891479492,29.143065547943113,0,
2004,15,Karnataka,32.60551452636719,37.032202339172365,0,
2004,16,Nagaland,24.496803283691406,27.04714593887329,0,
2004,17,Orissa,35.53364562988281,40.127227973937984,23,81.0
2004,18,Pondicherry,32.17041778564453,34.407582855224604,0,
2004,19,Punjab,36.29672622680664,42.76569366455078,41,98.0
2004,20,Rajasthan,38.479854583740234,42.13431739807129,81,75.0
2004,21,Tamil Nadu,33.79219055175781,37.347258758544925,2,108.0
2004,22,Tripura,30.964818954467773,34.31903419494629,0,
2004,23,West Bengal,33.83151626586914,38.195736503601076,10,106.0
2004,24,Sikkim,9.528809547424316,13.119105291366576,0,
2004,25,Arunachal Pradesh,16.91888999938965,20.674624824523924,0,
2004,26,Mizoram,28.912961959838867,32.37219829559326,0,
2004,27,Daman and Diu,34.31058120727539,39.18624763488769,10,75.0
2004,28,Goa,31.2475528717041,34.99239177703857,0,
2004,29,Bihar,35.27511978149414,40.42087192535401,26,83.0
2004,30,Madhya Pradesh,36.88334655761719,40.84164180755615,54,77.0
2004,31,Uttar Pradesh,33.420475006103516,38.54782009124755,12,107.0
2005,0,Andaman & Nicobar,29.41291618347168,30.79930124282837,0,
2005,1,Andhra Pradesh,36.49008560180664,40.03484401702881,35,108.0
2005,2,Assam,28.423967361450195,32.08406448364258,0,
2005,3,Chandigarh,33.90949630737305,41.812249755859376,40,111.0
2005,4,Dadra and Nagar Haveli,34.69720458984375,39.534984970092765,10,91.0
2005,5,Delhi,36.30924606323242,42.76312122344971,55,96.0
2005,6,Gujarat,36.49116516113281,39.636170387268066,45,93.0
2005,7,Haryana,35.81650924682617,42.835584449768064,51,96.0
2005,8,Himachal Pradesh,9.888266563415527,17.399365997314447,0,
2005,9,Jammu and Kashmir,0.0668276846408844,11.527371454238885,0,
2005,10,Kerala,29.912893295288086,33.615419387817376,0,
2005,12,Maharashtra,36.42970657348633,40.54488525390625,38,94.0
2005,13,Manipur,26.912870407104492,30.410559749603273,0,
2005,14,Meghalaya,26.574262619018555,29.13300094604492,0,
2005,15,Karnataka,33.508201599121094,36.71276149749755,0,
2005,16,Nagaland,24.613977432250977,28.01652202606201,0,
2005,17,Orissa,36.38427734375,40.73726959228515,44,106.0
2005,18,Pondicherry,32.73657989501953,35.44730453491211,0,
2005,19,Punjab,34.03350830078125,42.44302635192871,43,132.0
2005,20,Rajasthan,36.907806396484375,41.809865379333495,57,95.0
2005,21,Tamil Nadu,34.02003479003906,36.94431743621826,0,
2005,22,Tripura,31.518075942993164,34.27758350372314,0,
2005,23,West Bengal,34.1859016418457,37.78868026733398,6,151.0
2005,24,Sikkim,8.73967170715332,13.509338521957398,0,
2005,25,Arunachal Pradesh,16.395902633666992,22.24885540008545,0,
2005,26,Mizoram,30.075420379638672,33.29948081970215,0,
2005,27,Daman and Diu,34.172882080078125,38.28114318847656,8,93.0
2005,28,Goa,31.824323654174805,34.63306732177735,0,
2005,29,Bihar,36.2365837097168,41.500054550170894,47,105.0
2005,30,Madhya Pradesh,37.0335578918457,41.82967758178711,56,96.0
2005,31,Uttar Pradesh,33.5121955871582,39.333709716796875,21,145.0
2006,0,Andaman & Nicobar,28.762062072753906,29.637793350219727,0,
2006,1,Andhra Pradesh,35.031436920166016,39.36200790405273,17,96.0
2006,2,Assam,29.463294982910156,32.99206180572509,0,
2006,3,Chandigarh,34.28675079345703,40.82713012695312,28,115.0
2006,4,Dadra and Nagar Haveli,33.77404022216797,37.88410491943359,4,88.0
2006,5,Delhi,35.81493377685547,41.46703033447265,53,96.0
2006,6,Gujarat,36.000648498535156,39.88262672424316,25,96.0
2006,7,Haryana,35.817108154296875,42.074208641052245,53,97.0
2006,8,Himachal Pradesh,10.667110443115234,17.520879268646237,0,
2006,9,Jammu and Kashmir,1.294829249382019,11.285947799682615,0,
2006,10,Kerala,29.376638412475586,32.37291488647461,0,
2006,12,Maharashtra,35.24773025512695,39.79464340209961,29,96.0
2006,13,Manipur,27.0418701171875,29.58677406311035,0,
2006,14,Meghalaya,27.189882278442383,30.375549221038817,0,
2006,15,Karnataka,32.67050552368164,36.283371162414554,0,
2006,16,Nagaland,25.164825439453125,27.87542905807495,0,
2006,17,Orissa,34.35382080078125,37.938762474060056,6,101.0
2006,18,Pondicherry,32.51898956298828,34.8455732345581,0,
2006,19,Punjab,35.19981384277344,42.3347936630249,47,115.0
2006,20,Rajasthan,37.02757263183594,42.69561214447021,61,95.0
2006,21,Tamil Nadu,34.00314712524414,36.928488159179686,0,
2006,22,Tripura,32.199745178222656,35.90835247039794,0,
2006,23,West Bengal,33.25068664550781,36.94373836517334,0,
2006,24,Sikkim,9.078510284423828,13.327230262756347,0,
2006,25,Arunachal Pradesh,17.12971305847168,21.462868785858152,0,
2006,26,Mizoram,30.103195190429688,33.17883415222168,0,
2006,27,Daman and Diu,33.584991455078125,36.50283584594727,0,
2006,28,Goa,31.08003044128418,33.98780765533447,0,
2006,29,Bihar,34.41328048706055,39.45514049530029,13,85.0
2006,30,Madhya Pradesh,35.66741180419922,40.509004783630374,35,96.0
2006,31,Uttar Pradesh,32.22714614868164,36.633628082275386,1,121.0
2007,0,Andaman & Nicobar,29.026174545288086,30.30610933303833,0,
2007,1,Andhra Pradesh,35.73810577392578,39.75608596801758,28,93.0
2007,2,Assam,28.837804794311523,32.949981117248534,0,
2007,3,Chandigarh,34.27252960205078,41.80120239257812,43,102.0
2007,4,Dadra and Nagar Haveli,34.72886276245117,39.76088066101074,16,86.0
2007,5,Delhi,35.821746826171875,42.741506958007804,55,101.0
2007,6,Gujarat,36.50442886352539,39.944255638122556,40,87.0
2007,7,Haryana,36.030784606933594,42.68440189361572,62,101.0
2007,8,Himachal Pradesh,11.776789665222168,18.79908475875854,0,
2007,9,Jammu and Kashmir,2.561286687850952,13.536464548110956,0,
2007,10,Kerala,30.024595260620117,33.57110652923584,0,
2007,12,Maharashtra,35.88908004760742,39.512229156494136,37,87.0
2007,13,Manipur,26.237993240356445,29.98179330825805,0,
2007,14,Meghalaya,26.60482406616211,30.114394760131834,0,
2007,15,Karnataka,33.141578674316406,36.212994766235354,0,
2007,16,Nagaland,24.78154945373535,28.438444995880126,0,
2007,17,Orissa,34.994529724121094,38.58727741241455,18,91.0
2007,18,Pondicherry,32.328956604003906,35.74910278320312,0,
2007,19,Punjab,35.027706146240234,42.409295654296876,55,102.0
2007,20,Rajasthan,37.298431396484375,42.23704319000244,75,89.0
2007,21,Tamil Nadu,34.1956901550293,37.21834812164307,0,
2007,22,Tripura,31.062644958496094,34.528754997253415,0,
2007,23,West Bengal,33.23046112060547,37.44161548614502,5,92.0
2007,24,Sikkim,9.718949317932129,14.242299222946164,0,
2007,25,Arunachal Pradesh,17.371196746826172,22.06006784439087,0,
2007,26,Mizoram,29.268596649169922,33.37727947235107,0,
2007,27,Daman and Diu,34.013877868652344,38.648292541503906,8,88.0
2007,28,Goa,31.590652465820312,34.226536941528316,0,
2007,29,Bihar,34.571781158447266,39.898491287231444,18,91.0
2007,30,Madhya Pradesh,36.35353469848633,40.3728271484375,60,90.0
2007,31,Uttar Pradesh,32.41817855834961,38.13216857910156,7,152.0
2008,0,Andaman & Nicobar,28.534061431884766,29.71551351547241,0,
2008,1,Andhra Pradesh,35.230857849121094,39.54580936431885,34,109.0
2008,2,Assam,28.7017822265625,31.68581705093384,0,
2008,3,Chandigarh,33.7709846496582,40.01845092773437,23,112.0
2008,4,Dadra and Nagar Haveli,33.93368148803711,38.0200855255127,7,102.0
2008,5,Delhi,34.979400634765625,41.344732666015624,28,105.0
2008,6,Gujarat,35.772674560546875,39.05495109558105,20,103.0
2008,7,Haryana,35.049137115478516,41.117259788513174,29,111.0
2008,8,Himachal Pradesh,11.071612358093262,17.14501142501831,0,
2008,9,Jammu and Kashmir,2.350168228149414,13.66257796287536,0,
2008,10,Kerala,28.70392417907715,32.83529186248779,0,
2008,12,Maharashtra,35.30868148803711,39.8467514038086,33,103.0
2008,13,Manipur,26.468517303466797,30.075279331207273,0,
2008,14,Meghalaya,26.563220977783203,29.41375856399536,0,
2008,15,Karnataka,31.951658248901367,35.606439208984376,0,
2008,16,Nagaland,24.574392318725586,27.33537492752075,0,
2008,17,Orissa,34.49803924560547,39.30667972564697,24,108.0
2008,18,Pondicherry,32.308467864990234,35.61393756866455,0,
2008,19,Punjab,34.7228889465332,41.20619163513183,31,112.0
2008,20,Rajasthan,36.651588439941406,40.97416362762451,45,102.0
2008,21,Tamil Nadu,33.24767303466797,36.714620399475095,0,
2008,22,Tripura,31.602495193481445,35.291325378417966,0,
2008,23,West Bengal,33.2952766418457,37.44477920532226,2,112.0
2008,24,Sikkim,9.045045852661133,13.874758386611937,0,
2008,25,Arunachal Pradesh,16.82332420349121,21.460459136962886,0,
2008,26,Mizoram,29.82719612121582,34.49850559234619,0,
2008,27,Daman and Diu,33.06734085083008,37.45822048187256,5,112.0
2008,28,Goa,30.963333129882812,34.68232803344726,0,
2008,29,Bihar,34.586734771728516,40.18397197723389,27,103.0
2008,30,Madhya Pradesh,35.60444641113281,40.597565269470216,49,103.0
2008,31,Uttar Pradesh,32.040977478027344,37.8646354675293,4,118.0
2009,0,Andaman & Nicobar,28.908716201782227,30.048873996734617,0,
2009,1,Andhra Pradesh,36.921119689941406,39.89733963012695,36,103.0
2009,2,Assam,29.533906936645508,32.51922912597656,0,
2009,3,Chandigarh,35.33732604980469,41.497711181640625,42,109.0
2009,4,Dadra and Nagar Haveli,35.67481994628906,40.19059391021728,24,70.0
2009,5,Delhi,36.92179489135742,42.920973777770996,58,105.0
2009,6,Gujarat,37.192604064941406,40.49489345550537,49,90.0
2009,7,Haryana,36.79423904418945,42.839437866210936,60,104.0
2009,8,Himachal Pradesh,10.911452293395996,18.785684204101557,0,
2009,9,Jammu and Kashmir,0.4297887980937958,9.598692083358756,0,
2009,10,Kerala,29.622913360595703,33.47012195587158,0,
2009,12,Maharashtra,37.11881637573242,40.432732582092285,47,91.0
2009,13,Manipur,26.954914093017578,30.121564483642576,0,
2009,14,Meghalaya,27.308246612548828,30.022684001922606,0,
2009,15,Karnataka,33.38517761230469,36.531507301330564,0,
2009,16,Nagaland,25.089754104614258,27.77206048965454,0,
2009,17,Orissa,37.159576416015625,41.17352256774902,46,94.0
2009,18,Pondicherry,32.72196960449219,35.208817863464354,0,
2009,19,Punjab,36.11685562133789,43.006827926635744,53,109.0
2009,20,Rajasthan,38.06655502319336,43.08633804321289,69,103.0
2009,21,Tamil Nadu,34.67900085449219,37.83248443603516,5,122.0
2009,22,Tripura,32.2441291809082,35.18236312866211,0,
2009,23,West Bengal,34.34412384033203,38.80895862579346,12,108.0
2009,24,Sikkim,9.401796340942383,13.820797061920162,0,
2009,25,Arunachal Pradesh,17.325763702392578,21.523670864105224,0,
2009,26,Mizoram,30.33417510986328,33.74165496826172,0,
2009,27,Daman and Diu,34.631507873535156,38.80797805786133,13,91.0
2009,28,Goa,31.857505798339844,34.52042655944824,0,
2009,29,Bihar,36.03413009643555,40.56565780639649,38,104.0
2009,30,Madhya Pradesh,37.942604064941406,41.414470481872556,73,93.0
2009,31,Uttar Pradesh,33.864864349365234,39.020913124084466,15,110.0
2010,0,Andaman & Nicobar,30.102005004882812,31.625412082672117,0,
2010,1,Andhra Pradesh,36.941898345947266,40.04100284576416,59,80.0
2010,2,Assam,28.32649040222168,30.87311363220215,0,
2010,3,Chandigarh,36.3945198059082,42.322149658203124,50,98.0
2010,4,Dadra and Nagar Haveli,35.56583023071289,39.975946044921876,33,69.0
2010,5,Delhi,39.04241180419922,44.38567752838134,82,80.0
2010,6,Gujarat,38.18733215332031,41.49831638336182,69,76.0
2010,7,Haryana,38.46113586425781,43.86999320983887,73,80.0
2010,8,Himachal Pradesh,11.975217819213867,16.828859710693358,0,
2010,9,Jammu and Kashmir,1.4993520975112915,8.416463088989257,0,
2010,10,Kerala,30.463048934936523,34.68164405822754,0,
2010,12,Maharashtra,37.474361419677734,41.1038158416748,63,80.0
2010,13,Manipur,26.92034149169922,29.87039260864258,0,
2010,14,Meghalaya,27.005714416503906,29.79639310836792,0,
2010,15,Karnataka,34.05078125,36.9565544128418,0,
2010,16,Nagaland,24.894886016845703,27.028530597686768,0,
2010,17,Orissa,36.82781219482422,40.34233932495117,55,81.0
2010,18,Pondicherry,33.19752883911133,35.78474636077881,0,
2010,19,Punjab,37.55438232421875,43.700300788879396,68,98.0
2010,20,Rajasthan,39.67267608642578,44.40493202209473,90,79.0
2010,21,Tamil Nadu,35.21514129638672,37.800193786621094,5,101.0
2010,22,Tripura,31.49108123779297,34.954619789123534,0,
2010,23,West Bengal,35.02280807495117,38.39319610595703,12,95.0
2010,24,Sikkim,10.26011848449707,13.607555437088012,0,
2010,25,Arunachal Pradesh,16.857099533081055,20.42801818847656,0,
2010,26,Mizoram,29.70395278930664,33.80214309692383,0,
2010,27,Daman and Diu,35.47234344482422,39.1187219619751,21,77.0
2010,28,Goa,32.330894470214844,35.0568021774292,0,
2010,29,Bihar,37.446868896484375,41.70135860443115,61,81.0
2010,30,Madhya Pradesh,38.70255661010742,42.3082950592041,82,80.0
2010,31,Uttar Pradesh,35.262821197509766,39.02970600128174,22,101.0
2011,0,Andaman & Nicobar,28.440460205078125,29.360074043273926,0,
2011,1,Andhra Pradesh,35.728084564208984,38.952033042907715,22,123.0
2011,2,Assam,28.737545013427734,31.025614738464355,0,
2011,3,Chandigarh,32.797279357910156,39.33870239257812,20,121.0
2011,4,Dadra and Nagar Haveli,34.40178680419922,37.7640754699707,4,74.0
2011,5,Delhi,35.44065475463867,42.016204833984375,42,115.0
2011,6,Gujarat,36.52296447753906,39.42525386810303,33,75.0
2011,7,Haryana,35.26525115966797,41.85192527770996,42,115.0
2011,8,Himachal Pradesh,10.375630378723145,16.655729293823242,0,
2011,9,Jammu and Kashmir,0.8582531809806824,11.820275640487667,0,
2011,10,Kerala,29.48865509033203,33.253572654724124,0,
2011,12,Maharashtra,35.52404022216797,38.99832744598388,22,116.0
2011,13,Manipur,25.719030380249023,27.926155567169186,0,
2011,14,Meghalaya,26.539363861083984,28.748372745513915,0,
2011,15,Karnataka,32.5610237121582,35.116136360168454,0,
2011,16,Nagaland,24.555295944213867,26.969478607177734,0,
2011,17,Orissa,34.40409851074219,38.06241245269775,7,130.0
2011,18,Pondicherry,32.521846771240234,34.771506500244136,0,
2011,19,Punjab,34.4157829284668,41.47605190277099,40,115.0
2011,20,Rajasthan,37.22255325317383,42.412486457824706,56,113.0
2011,21,Tamil Nadu,34.28071594238281,36.332013320922854,0,
2011,22,Tripura,30.927045822143555,33.909173011779785,0,
2011,23,West Bengal,32.851932525634766,35.217507934570314,0,
2011,24,Sikkim,8.967100143432617,13.246097898483276,0,
2011,25,Arunachal Pradesh,16.763965606689453,21.57475118637085,0,
2011,26,Mizoram,28.842140197753906,32.10616188049316,0,
2011,27,Daman and Diu,34.00467300415039,37.285709381103516,2,75.0
2011,28,Goa,31.425647735595703,34.57545413970947,0,
2011,29,Bihar,34.514949798583984,38.24154090881348,9,123.0
2011,30,Madhya Pradesh,35.91598129272461,40.706804275512695,39,107.0
2011,31,Uttar Pradesh,32.305084228515625,37.45259265899658,1,136.0
2012,0,Andaman & Nicobar,29.00720977783203,30.315406799316406,0,
2012,1,Andhra Pradesh,36.84011459350586,40.73639812469482,35,79.0
2012,2,Assam,28.78771209716797,32.29816303253174,0,
2012,3,Chandigarh,34.85381317138672,42.017486572265625,46,129.0
2012,4,Dadra and Nagar Haveli,34.321014404296875,38.38538017272949,9,83.0
2012,5,Delhi,36.41025924682617,42.946164512634276,54,127.0
2012,6,Gujarat,36.18720626831055,38.76729393005371,31,88.0
2012,7,Haryana,36.10782241821289,42.79746417999267,52,128.0
2012,8,Himachal Pradesh,10.290369033813477,17.96130256652832,0,
2012,9,Jammu and Kashmir,0.08117733150720596,9.652646636962885,0,
2012,10,Kerala,29.675525665283203,32.907620429992676,0,
2012,12,Maharashtra,36.585086822509766,39.643912887573244,40,84.0
2012,13,Manipur,26.473194122314453,29.98322649002075,0,
2012,14,Meghalaya,26.979806900024414,29.70136270523071,0,
2012,15,Karnataka,33.31349182128906,36.068132591247554,0,
2012,16,Nagaland,24.822900772094727,28.21453399658203,0,
2012,17,Orissa,36.2939338684082,40.59269866943359,33,109.0
2012,18,Pondicherry,33.3341064453125,36.33428764343262,0,
2012,19,Punjab,35.170257568359375,43.1374361038208,49,129.0
2012,20,Rajasthan,36.96242904663086,41.54297103881836,66,91.0
2012,21,Tamil Nadu,35.21232604980469,37.36996974945068,0,
2012,22,Tripura,31.264657974243164,34.539466285705565,0,
2012,23,West Bengal,34.69182205200195,38.56120853424072,12,115.0
2012,24,Sikkim,8.895698547363281,13.38944215774536,0,
2012,25,Arunachal Pradesh,16.429697036743164,21.384617137908933,0,
2012,26,Mizoram,29.357959747314453,32.81857395172119,0,
2012,27,Daman and Diu,33.73866271972656,37.25237617492676,2,89.0
2012,28,Goa,31.128660202026367,33.69844131469726,0,
2012,29,Bihar,36.43551254272461,41.51726856231689,53,109.0
2012,30,Madhya Pradesh,36.959922790527344,41.73933563232422,51,93.0
