year,zone_index,zone_name,mean_tmax_MAMJ,p95_tmax_MAMJ,hot_days_ge_38C,onset_doy_ge_38C
2012,31,Uttar Pradesh,33.85603713989258,39.928464317321776,26,138.0
2013,0,Andaman & Nicobar,29.255855560302734,30.49349355697632,0,
2013,1,Andhra Pradesh,35.76338195800781,40.46454334259033,30,95.0
2013,2,Assam,29.242908477783203,31.954634380340575,0,
2013,3,Chandigarh,32.70866775512695,41.47440795898437,22,125.0
2013,4,Dadra and Nagar Haveli,33.87222671508789,38.46699275970459,11,66.0
2013,5,Delhi,35.10073471069336,42.79792346954345,40,106.0
2013,6,Gujarat,35.852294921875,39.63232536315918,33,103.0
2013,7,Haryana,35.02202606201172,42.734300422668454,40,106.0
2013,8,Himachal Pradesh,10.471940994262695,16.96812810897827,0,
2013,9,Jammu and Kashmir,1.1649636030197144,11.129106044769287,0,
2013,10,Kerala,29.601516723632812,33.56534366607666,0,
2013,12,Maharashtra,35.44413757324219,40.363894844055174,40,97.0
2013,13,Manipur,26.270971298217773,28.72620830535888,0,
2013,14,Meghalaya,27.116580963134766,29.863281154632567,0,
2013,15,Karnataka,32.92311096191406,36.6582405090332,0,
2013,16,Nagaland,24.891138076782227,27.610668754577635,0,
2013,17,Orissa,35.02085876464844,40.19985866546631,27,97.0
2013,18,Pondicherry,32.925235748291016,35.85177021026611,0,
2013,19,Punjab,34.16909408569336,43.124381065368645,36,124.0
2013,20,Rajasthan,36.683956146240234,42.407031249999996,44,105.0
2013,21,Tamil Nadu,34.713592529296875,38.17782802581787,7,123.0
2013,22,Tripura,31.276098251342773,34.59760856628418,0,
2013,23,West Bengal,33.13563919067383,37.61846790313721,3,100.0
2013,24,Sikkim,9.210205078125,14.066615962982176,0,
2013,25,Arunachal Pradesh,17.1661376953125,22.44932470321655,0,
2013,26,Mizoram,29.10432243347168,32.44737844467163,0,
2013,27,Daman and Diu,33.709835052490234,38.05612983703613,7,115.0
2013,28,Goa,31.19084930419922,35.37099418640136,0,
2013,29,Bihar,34.13667297363281,39.20311450958252,17,98.0
2013,30,Madhya Pradesh,35.54295349121094,42.10864334106444,44,98.0
2013,31,Uttar Pradesh,32.10919952392578,37.84104290008545,3,139.0
2014,0,Andaman & Nicobar,29.476844787597656,31.06786699295044,0,
2014,1,Andhra Pradesh,36.05282974243164,39.03446521759033,20,88.0
2014,2,Assam,29.787479400634766,33.67431182861328,0,
2014,3,Chandigarh,32.96619415283203,42.94577026367187,33,119.0
2014,4,Dadra and Nagar Haveli,35.07594680786133,39.12088623046875,12,94.0
2014,5,Delhi,34.870460510253906,43.391292762756336,43,118.0
2014,6,Gujarat,36.57120895385742,40.571640205383304,41,95.0
2014,7,Haryana,34.758785247802734,43.2163438796997,43,118.0
2014,8,Himachal Pradesh,9.529367446899414,17.434192848205566,0,
2014,9,Jammu and Kashmir,0.22102780640125275,10.368491840362545,0,
2014,10,Kerala,30.4141902923584,35.37116470336914,0,
2014,12,Maharashtra,35.9432258605957,39.49071140289307,35,89.0
2014,13,Manipur,27.115461349487305,30.636500740051268,0,
2014,14,Meghalaya,27.362573623657227,30.83378648757934,0,
2014,15,Karnataka,33.39634323120117,36.41842918395996,0,
2014,16,Nagaland,25.350788116455078,28.27699899673462,0,
2014,17,Orissa,34.90907669067383,38.791775703430176,24,88.0
2014,18,Pondicherry,33.08107376098633,36.330764579772946,0,
2014,19,Punjab,33.65218734741211,42.730201721191406,40,118.0
2014,20,Rajasthan,36.543479919433594,43.31443290710449,55,102.0
2014,21,Tamil Nadu,35.370304107666016,37.51397151947022,1,91.0
2014,22,Tripura,32.09141159057617,36.12966651916504,0,
2014,23,West Bengal,34.069496154785156,38.61904029846191,17,112.0
2014,24,Sikkim,8.797111511230469,13.173695468902588,0,
2014,25,Arunachal Pradesh,16.79782485961914,21.40591344833374,0,
2014,26,Mizoram,30.08793067932129,34.43993854522705,0,
2014,27,Daman and Diu,33.880523681640625,37.66007251739502,5,113.0
2014,28,Goa,31.952932357788086,35.525412940979,0,
2014,29,Bihar,34.91707229614258,39.76389331817627,29,112.0
2014,30,Madhya Pradesh,35.95094299316406,41.285163116455074,38,96.0
2014,31,Uttar Pradesh,32.4400749206543,39.48523902893066,11,121.0
2015,0,Andaman & Nicobar,29.368022918701172,30.3998161315918,0,
2015,1,Andhra Pradesh,35.085914611816406,41.256247711181636,19,94.0
2015,2,Assam,28.539846420288086,31.54546890258789,0,
2015,3,Chandigarh,32.85977554321289,40.827337646484374,33,109.0
2015,4,Dadra and Nagar Haveli,34.12980270385742,38.30530185699463,11,82.0
2015,5,Delhi,34.43798828125,42.51990089416504,42,109.0
2015,6,Gujarat,36.47160720825195,40.63389072418213,56,81.0
2015,7,Haryana,34.43921661376953,42.17601280212402,42,109.0
2015,8,Himachal Pradesh,9.856871604919434,15.863554430007932,0,
2015,9,Jammu and Kashmir,0.21054145693778992,8.466257715225217,0,
2015,10,Kerala,29.447486877441406,32.957044792175296,0,
2015,12,Maharashtra,34.9616584777832,40.11468086242676,35,109.0
2015,13,Manipur,26.21693229675293,28.80931158065796,0,
2015,14,Meghalaya,26.244722366333008,28.82334394454956,0,
2015,15,Karnataka,32.3393669128418,35.54438152313232,0,
2015,16,Nagaland,24.725353240966797,27.429331398010255,0,
2015,17,Orissa,34.169639587402344,38.743766403198244,15,112.0
2015,18,Pondicherry,32.1064567565918,34.71547317504883,0,
2015,19,Punjab,32.973304748535156,41.25922145843506,34,125.0
2015,20,Rajasthan,36.41561508178711,42.66911792755127,56,107.0
2015,21,Tamil Nadu,33.25371170043945,35.91599960327149,0,
2015,22,Tripura,30.950620651245117,33.699832916259766,0,
2015,23,West Bengal,32.48750305175781,36.22938022613525,0,
2015,24,Sikkim,8.865495681762695,13.459037923812865,0,
2015,25,Arunachal Pradesh,16.774385452270508,20.90484457015991,0,
2015,26,Mizoram,29.325468063354492,32.35769176483154,0,
2015,27,Daman and Diu,33.7374153137207,37.90007152557373,6,108.0
2015,28,Goa,31.23657989501953,34.020846939086915,0,
2015,29,Bihar,33.92439651489258,39.86073532104491,18,125.0
2015,30,Madhya Pradesh,35.096717834472656,41.94646377563477,44,109.0
2015,31,Uttar Pradesh,31.622058868408203,38.82920417785644,10,141.0
2016,0,Andaman & Nicobar,30.132970809936523,32.0968318939209,0,
2016,1,Andhra Pradesh,36.245323181152344,40.03651790618896,46,80.0
2016,2,Assam,28.416589736938477,31.37293815612793,0,
2016,3,Chandigarh,35.08351516723633,41.089038085937496,31,106.0
2016,4,Dadra and Nagar Haveli,34.669864654541016,37.7489912033081,5,83.0
2016,5,Delhi,36.35045623779297,42.020610618591306,51,94.0
2016,6,Gujarat,37.00125503540039,40.67711849212647,34,84.0
2016,7,Haryana,36.402278900146484,42.41145858764648,56,94.0
2016,8,Himachal Pradesh,11.764957427978516,18.302515316009522,0,
2016,9,Jammu and Kashmir,2.464411735534668,12.186467599868772,0,
2016,10,Kerala,30.73548126220703,34.23876190185547,0,
2016,12,Maharashtra,36.711483001708984,40.362362480163576,54,84.0
2016,13,Manipur,26.180034637451172,29.26753454208374,0,
2016,14,Meghalaya,26.614009857177734,29.08276424407959,0,
2016,15,Karnataka,33.79475021362305,37.718668937683105,4,105.0
2016,16,Nagaland,24.283811569213867,26.853726673126218,0,
2016,17,Orissa,35.78806686401367,40.10110607147217,33,95.0
2016,18,Pondicherry,32.68082046508789,34.7694486618042,0,
2016,19,Punjab,35.62327194213867,42.493283081054685,50,106.0
2016,20,Rajasthan,37.93540954589844,43.85379199981689,69,93.0
2016,21,Tamil Nadu,34.756492614746094,38.027866744995116,7,104.0
2016,22,Tripura,31.167333602905273,33.76887798309326,0,
2016,23,West Bengal,33.920005798339844,38.75437545776367,14,101.0
2016,24,Sikkim,9.451556205749512,13.224319982528685,0,
2016,25,Arunachal Pradesh,16.9698486328125,21.537258052825926,0,
2016,26,Mizoram,29.144264221191406,32.17384204864502,0,
2016,27,Daman and Diu,34.40898513793945,37.10792484283447,4,118.0
2016,28,Goa,31.862329483032227,34.78391780853271,0,
2016,29,Bihar,35.78843688964844,41.053575134277345,31,96.0
2016,30,Madhya Pradesh,37.15483856201172,41.108755302429195,63,86.0
2016,31,Uttar Pradesh,33.339664459228516,37.40283222198486,4,123.0
2017,0,Andaman & Nicobar,29.168445587158203,30.2043888092041,0,
2017,1,Andhra Pradesh,36.47954177856445,40.30165691375732,54,89.0
2017,2,Assam,27.878664016723633,31.861986732482908,0,
2017,3,Chandigarh,34.88302230834961,41.670196533203125,35,90.0
2017,4,Dadra and Nagar Haveli,34.46722412109375,39.111945724487306,16,85.0
2017,5,Delhi,36.13385772705078,42.38442764282227,51,89.0
2017,6,Gujarat,37.00693893432617,40.78602542877197,51,85.0
2017,7,Haryana,36.35814666748047,42.731544685363765,54,87.0
2017,8,Himachal Pradesh,10.792899131774902,17.55351066589355,0,
2017,9,Jammu and Kashmir,1.1703672409057617,10.314663743972776,0,
2017,10,Kerala,29.566747665405273,32.88508644104004,0,
2017,12,Maharashtra,36.40049362182617,40.283517837524414,64,84.0
2017,13,Manipur,25.28648567199707,28.51668434143066,0,
2017,14,Meghalaya,25.65591812133789,28.901779174804688,0,
2017,15,Karnataka,33.64089584350586,37.053487396240236,0,
2017,16,Nagaland,23.946231842041016,27.010264682769776,0,
2017,17,Orissa,35.56605529785156,39.550110054016116,35,88.0
2017,18,Pondicherry,32.999122619628906,36.12509994506836,0,
2017,19,Punjab,35.38078308105469,42.52723159790039,45,103.0
2017,20,Rajasthan,37.55274200439453,42.48056907653809,75,86.0
2017,21,Tamil Nadu,35.0314826965332,37.8097728729248,3,106.0
2017,22,Tripura,30.32050895690918,33.576285934448244,0,
2017,23,West Bengal,33.00672149658203,35.97406597137451,0,
2017,24,Sikkim,8.852497100830078,13.647534847259521,0,
2017,25,Arunachal Pradesh,16.53394317626953,21.364958095550534,0,
2017,26,Mizoram,28.63611602783203,32.62816314697265,0,
2017,27,Daman and Diu,34.42276382446289,39.20898456573486,15,86.0
2017,28,Goa,31.699567794799805,34.54022006988525,0,
2017,29,Bihar,34.64130401611328,39.071029853820804,14,115.0
2017,30,Madhya Pradesh,37.07020950317383,41.296109962463376,63,87.0
2017,31,Uttar Pradesh,32.916778564453125,37.380707359313966,5,134.0
2018,0,Andaman & Nicobar,29.043081283569336,30.092041110992433,0,
2018,1,Andhra Pradesh,36.01115798950195,38.90378360748291,29,107.0
2018,2,Assam,28.755355834960938,31.436254501342773,0,
2018,3,Chandigarh,34.828460693359375,41.64443969726562,31,115.0
2018,4,Dadra and Nagar Haveli,34.8619499206543,38.14972133636474,8,84.0
2018,5,Delhi,36.359092712402344,41.70331592559814,52,106.0
2018,6,Gujarat,37.71625518798828,40.830377197265626,67,85.0
2018,7,Haryana,36.39332580566406,42.11088829040527,51,109.0
2018,8,Himachal Pradesh,11.382266998291016,17.846249294281005,0,
2018,9,Jammu and Kashmir,2.1382482051849365,10.525750064849854,0,
2018,10,Kerala,29.805688858032227,33.98586235046387,0,
2018,12,Maharashtra,36.27708053588867,40.08497867584229,50,88.0
2018,13,Manipur,25.63304328918457,27.788460445404052,0,
2018,14,Meghalaya,26.28367805480957,28.65024995803833,0,
2018,15,Karnataka,32.73712921142578,36.1798734664917,0,
2018,16,Nagaland,24.47174644470215,27.35800323486328,0,
2018,17,Orissa,34.732479095458984,37.36632308959961,1,128.0
2018,18,Pondicherry,32.53410339355469,34.40678997039795,0,
2018,19,Punjab,35.767879486083984,42.36309757232666,45,115.0
2018,20,Rajasthan,38.32771682739258,43.12048416137695,77,87.0
2018,21,Tamil Nadu,34.22908401489258,36.882737731933595,0,
2018,22,Tripura,30.912368774414062,33.26366901397705,0,
2018,23,West Bengal,32.601409912109375,34.843842124938966,0,
2018,24,Sikkim,8.757349967956543,13.788907289505005,0,
2018,25,Arunachal Pradesh,17.084808349609375,21.552578830718993,0,
2018,26,Mizoram,29.038148880004883,31.791663360595702,0,
2018,27,Daman and Diu,34.85364532470703,38.23720474243164,13,84.0
2018,28,Goa,31.773372650146484,35.021810150146486,0,
2018,29,Bihar,34.68474197387695,37.717347145080566,3,128.0
2018,30,Madhya Pradesh,37.004581451416016,41.09677429199219,52,89.0
2018,31,Uttar Pradesh,33.32907485961914,37.743330574035646,4,142.0
2019,0,Andaman & Nicobar,29.560712814331055,31.157551574707032,0,
2019,1,Andhra Pradesh,37.41635513305664,40.19986934661865,57,89.0
2019,2,Assam,28.583003997802734,32.334391784667964,0,
2019,3,Chandigarh,34.0004997253418,42.218939208984374,41,115.0
2019,4,Dadra and Nagar Haveli,34.84158706665039,38.898190116882326,16,83.0
2019,5,Delhi,35.94348907470703,42.723772048950195,56,104.0
2019,6,Gujarat,36.852989196777344,40.580277061462404,63,86.0
2019,7,Haryana,35.723880767822266,42.9882661819458,54,105.0
2019,8,Himachal Pradesh,10.341889381408691,16.80955171585083,0,
2019,9,Jammu and Kashmir,0.5145582556724548,7.26052975654602,0,
2019,10,Kerala,30.99344825744629,34.17932243347168,0,
2019,12,Maharashtra,37.39454650878906,40.98613719940185,68,85.0
2019,13,Manipur,26.558650970458984,30.010878086090088,0,
2019,14,Meghalaya,26.630767822265625,29.20840492248535,0,
2019,15,Karnataka,34.476070404052734,36.91404209136963,0,
2019,16,Nagaland,24.55124282836914,27.896806621551512,0,
2019,17,Orissa,35.34604263305664,38.61475162506103,20,105.0
2019,18,Pondicherry,33.46421432495117,35.489804649353026,0,
2019,19,Punjab,34.39580154418945,42.98942184448242,42,118.0
2019,20,Rajasthan,36.9887809753418,43.530205917358394,74,87.0
2019,21,Tamil Nadu,36.067630767822266,37.90851669311523,5,122.0
2019,22,Tripura,31.865076065063477,35.36198329925537,0,
2019,23,West Bengal,33.01485824584961,36.30918960571289,0,
2019,24,Sikkim,8.86175537109375,13.973987102508545,0,
2019,25,Arunachal Pradesh,16.722763061523438,21.97407531738281,0,
2019,26,Mizoram,29.9920597076416,33.80534133911133,0,
2019,27,Daman and Diu,34.10715103149414,37.83492107391357,5,84.0
2019,28,Goa,32.22018814086914,34.547806930541995,0,
2019,29,Bihar,35.50961685180664,40.47812843322754,40,105.0
2019,30,Madhya Pradesh,37.06657409667969,41.77596492767334,66,89.0
2019,31,Uttar Pradesh,33.00027084350586,38.61470603942871,13,128.0
2020,0,Andaman & Nicobar,29.511701583862305,30.88329906463623,0,
2020,1,Andhra Pradesh,35.470314025878906,39.40669250488281,14,124.0
2020,2,Assam,28.857145309448242,31.93738842010498,0,
2020,3,Chandigarh,32.08072280883789,39.93259887695312,18,142.0
2020,4,Dadra and Nagar Haveli,34.434898376464844,38.400739669799805,12,102.0
2020,5,Delhi,33.57032775878906,40.86573657989502,26,130.0
2020,6,Gujarat,36.345863342285156,40.44758491516113,49,96.0
2020,7,Haryana,34.020023345947266,41.700029563903804,35,105.0
2020,8,Himachal Pradesh,9.906189918518066,17.630365657806397,0,
2020,9,Jammu and Kashmir,1.2567050457000732,10.875166702270503,0,
2020,10,Kerala,30.562416076660156,34.03056526184082,0,
2020,12,Maharashtra,35.046913146972656,39.771571731567384,32,103.0
2020,13,Manipur,26.200712203979492,29.252809333801267,0,
2020,14,Meghalaya,26.44563102722168,29.263308620452882,0,
2020,15,Karnataka,33.14616775512695,35.924369430541994,0,
2020,16,Nagaland,24.302162170410156,27.175621032714844,0,
2020,17,Orissa,33.1148796081543,37.09414787292481,0,
2020,18,Pondicherry,32.68687057495117,34.71581916809082,0,
2020,19,Punjab,32.55632019042969,41.13685894012451,21,142.0
2020,20,Rajasthan,36.232723236083984,42.645797348022455,54,103.0
2020,21,Tamil Nadu,34.808589935302734,36.83780765533447,1,145.0
2020,22,Tripura,31.34527015686035,35.10080986022949,0,
2020,23,West Bengal,31.717731475830078,35.56255474090576,0,
2020,24,Sikkim,8.332039833068848,13.419632244110105,0,
2020,25,Arunachal Pradesh,16.41328239440918,21.016592693328857,0,
2020,26,Mizoram,29.386157989501953,32.98079490661621,0,
2020,27,Daman and Diu,33.932647705078125,37.59314479827881,4,103.0
2020,28,Goa,31.93584442138672,34.97253017425537,0,
2020,29,Bihar,32.06605529785156,36.57220191955567,2,146.0
2020,30,Madhya Pradesh,34.44112777709961,40.746048927307115,29,104.0
2020,31,Uttar Pradesh,30.368093490600586,36.048086166381836,3,145.0
2021,0,Andaman & Nicobar,29.26432228088379,30.424997615814206,0,
2021,1,Andhra Pradesh,35.08400344848633,37.593750190734866,4,89.0
2021,2,Assam,29.61739158630371,33.00058135986328,0,
2021,3,Chandigarh,33.41493225097656,39.15231018066405,10,117.0
2021,4,Dadra and Nagar Haveli,34.142555236816406,38.17320880889893,8,84.0
2021,5,Delhi,35.549896240234375,40.9193878173828,29,95.0
2021,6,Gujarat,36.40726089477539,39.225783348083496,34,86.0
2021,7,Haryana,35.31230926513672,40.427700424194335,30,103.0
2021,8,Himachal Pradesh,10.096001625061035,16.214485359191894,0,
2021,9,Jammu and Kashmir,0.7441642880439758,10.549998092651363,0,
2021,10,Kerala,29.712299346923828,33.51838684082031,0,
2021,12,Maharashtra,34.751163482666016,38.174373626708984,9,88.0
2021,13,Manipur,27.463817596435547,30.67934474945068,0,
2021,14,Meghalaya,27.365018844604492,30.28927230834961,0,
2021,15,Karnataka,31.996538162231445,35.95544433593749,0,
2021,16,Nagaland,25.209680557250977,27.831190299987792,0,
2021,17,Orissa,33.98732376098633,37.53711853027343,3,89.0
2021,18,Pondicherry,32.52763748168945,34.96683578491211,0,
2021,19,Punjab,34.51008987426758,40.55864791870117,27,117.0
2021,20,Rajasthan,36.789180755615234,40.17780532836914,49,87.0
2021,21,Tamil Nadu,33.89810562133789,36.18860340118408,1,92.0
2021,22,Tripura,32.70497512817383,36.28756866455078,0,
2021,23,West Bengal,33.09077835083008,36.46891479492187,0,
2021,24,Sikkim,8.961081504821777,13.441642951965331,0,
2021,25,Arunachal Pradesh,17.178373336791992,21.756111049652098,0,
2021,26,Mizoram,30.670791625976562,34.16936817169189,0,
2021,27,Daman and Diu,34.13859939575195,37.17517623901367,1,136.0
2021,28,Goa,31.381332397460938,35.34698429107666,0,
2021,29,Bihar,33.679107666015625,38.21593246459961,9,89.0
2021,30,Madhya Pradesh,35.166221618652344,38.71987934112549,11,88.0
2021,31,Uttar Pradesh,31.533035278320312,35.48869953155517,0,
2022,0,Andaman & Nicobar,28.919628143310547,30.388516521453855,0,
2022,1,Andhra Pradesh,35.845970153808594,38.82330913543701,18,109.0
2022,2,Assam,28.673381805419922,32.55190639495849,0,
2022,3,Chandigarh,35.355140686035156,41.88685913085937,36,100.0
2022,4,Dadra and Nagar Haveli,35.212615966796875,39.1260082244873,17,73.0
2022,5,Delhi,37.560508728027344,43.15303897857666,73,88.0
2022,6,Gujarat,37.72673797607422,40.50894470214844,66,74.0
2022,7,Haryana,37.64075469970703,42.96657524108887,72,88.0
2022,8,Himachal Pradesh,13.373717308044434,19.284446430206298,0,
2022,9,Jammu and Kashmir,3.833873987197876,11.434897661209101,0,
2022,10,Kerala,29.408029556274414,33.833795547485344,0,
2022,12,Maharashtra,36.4512825012207,39.74520969390869,55,76.0
2022,13,Manipur,26.459646224975586,29.95172653198242,0,
2022,14,Meghalaya,26.645193099975586,29.88244524002075,0,
2022,15,Karnataka,32.336463928222656,35.78062839508056,0,
2022,16,Nagaland,24.909347534179688,27.911221790313718,0,
2022,17,Orissa,35.441734313964844,38.382799530029295,14,108.0
2022,18,Pondicherry,32.40690994262695,34.4856294631958,0,
2022,19,Punjab,36.68905258178711,42.87666645050049,57,97.0
2022,20,Rajasthan,38.7977180480957,43.31761512756347,90,75.0
2022,21,Tamil Nadu,33.61677169799805,35.99651203155518,0,
2022,22,Tripura,31.555137634277344,34.97881927490234,0,
2022,23,West Bengal,33.348838806152344,36.34171504974365,0,
2022,24,Sikkim,10.137969017028809,13.287225103378296,0,
2022,25,Arunachal Pradesh,17.43154525756836,20.83247957229614,0,
2022,26,Mizoram,29.550127029418945,33.24085941314697,0,
2022,27,Daman and Diu,34.80851364135742,38.32666873931885,9,87.0
2022,28,Goa,31.675203323364258,35.60431022644043,0,
2022,29,Bihar,35.229305267333984,39.363318061828615,24,94.0
2022,30,Madhya Pradesh,37.292789459228516,41.18125495910645,68,88.0
2022,31,Uttar Pradesh,33.995025634765625,38.4139217376709,16,118.0
2023,0,Andaman & Nicobar,29.886384963989258,31.499989223480224,0,
2023,1,Andhra Pradesh,35.75269317626953,39.3071834564209,38,102.0
2023,2,Assam,29.454620361328125,34.161588668823235,0,
2023,3,Chandigarh,32.107643127441406,39.303900146484374,16,107.0
2023,4,Dadra and Nagar Haveli,34.318504333496094,38.40516185760498,9,100.0
2023,5,Delhi,33.86484146118164,41.082625770568846,26,104.0
2023,6,Gujarat,35.57482147216797,39.12963809967041,29,107.0
2023,7,Haryana,33.594173431396484,40.38342342376709,23,105.0
2023,8,Himachal Pradesh,9.394984245300293,16.425056743621823,0,
2023,9,Jammu and Kashmir,0.46553099155426025,10.720108222961425,0,
2023,10,Kerala,30.770204544067383,33.8532600402832,0,
2023,12,Maharashtra,35.053890228271484,39.13374538421631,26,102.0
2023,13,Manipur,27.517305374145508,31.81671915054321,0,
2023,14,Meghalaya,27.364675521850586,31.414648723602294,0,
2023,15,Karnataka,33.445587158203125,36.30321922302246,0,
2023,16,Nagaland,25.181903839111328,29.100815296173096,0,
2023,17,Orissa,34.86104965209961,39.369524765014646,29,103.0
2023,18,Pondicherry,32.494598388671875,35.91821804046631,0,
2023,19,Punjab,32.73938751220703,39.838132286071776,21,132.0
2023,20,Rajasthan,35.02093505859375,41.25527610778808,31,104.0
2023,21,Tamil Nadu,34.01482391357422,36.657120323181154,0,
2023,22,Tripura,32.43134307861328,36.86355743408203,2,106.0
2023,23,West Bengal,34.080894470214844,38.778159332275386,16,103.0
2023,24,Sikkim,8.790658950805664,13.946177768707274,0,
2023,25,Arunachal Pradesh,16.742551803588867,22.916124248504637,0,
2023,26,Mizoram,30.385746002197266,35.21921977996826,0,
2023,27,Daman and Diu,33.643348693847656,37.60035858154296,3,130.0
2023,28,Goa,32.95073699951172,36.32532939910889,0,
2023,29,Bihar,35.22000503540039,40.77301368713379,40,103.0
2023,30,Madhya Pradesh,34.87604522705078,39.59056224822998,37,103.0
2023,31,Uttar Pradesh,31.540782928466797,37.5301097869873,1,164.0
